# Datacard for <Channel (SR1pass2016APV) instance at 0x7fcc293a11c0> generated on 2025-01-28 17:31:56.526309
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * SR1pass2016APV shapes2016APV.root shapes2016APV:SR1pass2016APV_$PROCESS shapes2016APV:SR1pass2016APV_$PROCESS_$SYSTEMATIC
bin SR1pass2016APV
observation 159.000
bin                                                SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV  SR1pass2016APV
process                                                        WH              ZH             VBF             ggF             ttH        WJetsLNu           TTbar       SingleTop          DYJets         Diboson
process                                                        -4              -3              -2              -1               0               1               2               3               4               5
rate                                                        0.775           0.679           0.064           0.264           0.478          22.401          51.568           2.759           1.974           1.905
BR_hww lnN                                          0.9848/1.0153   0.9848/1.0153   0.9848/1.0153   0.9848/1.0153   0.9848/1.0153               -               -               -               -               -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                 1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_Vtagger lnN                         0.9482/1.0537   0.9483/1.0534   0.9515/1.0477   0.9453/1.0579   0.9450/1.0576               -   0.9462/1.0552   0.9320/1.0748               -               -
CMS_HWW_boosted_W_d1kappa_EW lnN                                -               -               -               -               -          1.0036               -               -          0.9997               -
CMS_HWW_boosted_W_d2kappa_EW lnN                                -               -               -               -               -          1.0036               -               -               -               -
CMS_HWW_boosted_W_d3kappa_EW lnN                                -               -               -               -               -          1.0036               -               -               -               -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                -               -               -               -               -               -               -               -          0.9997               -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                -               -               -               -               -               -               -               -          0.9997               -
CMS_HWW_boosted_btagSFbcCorrelated lnN                     0.9998          0.9978          1.0013          1.0067          1.0171          1.0015          1.0044          0.9885          1.0002          1.0024
CMS_HWW_boosted_btagSFbcCorrelated_2016APV lnN             0.9998          0.9979          1.0013          1.0067          1.0172          1.0016          0.9024          0.9885          1.0003          1.0024
CMS_HWW_boosted_btagSFlightCorrelated lnN                  0.9998          0.9978          1.0013          1.0066          1.0170          1.0014          1.0042          0.9885          1.0001          1.0024
CMS_HWW_boosted_btagSFlightCorrelated_2016APV lnN          0.9998          0.9978          1.0013          1.0066          1.0170          1.0015          0.9016          0.9886          1.0001          1.0024
CMS_HWW_boosted_d1K_NLO lnN                                     -               -               -               -               -          1.0045               -               -               -               -
CMS_HWW_boosted_d2K_NLO lnN                                     -               -               -               -               -          1.0043               -               -               -               -
CMS_HWW_boosted_d3K_NLO lnN                                     -               -               -               -               -          1.0036               -               -               -               -
CMS_HWW_boosted_ele_identification lnN                     1.0000          1.0000          1.0000          1.0000          1.0000          1.0036          1.0000          1.0000          0.9997          1.0000
CMS_HWW_boosted_ele_reconstruction lnN                     1.0000          1.0000          1.0000          1.0000          1.0000          1.0036          1.0000          1.0000          0.9997          1.0000
CMS_HWW_boosted_jmr_2016APV lnN                            0.9921          0.9929          0.8073          0.9507          0.8213          0.9128          0.8528          0.9027          0.9790          0.8554
CMS_HWW_boosted_jms_2016APV lnN                            0.9979          0.9987          0.9037          0.9903          0.9292          0.9552          0.9484          0.9404          0.9684          0.9595
CMS_HWW_boosted_miniisolation_SF_unc lnN            0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200   0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                      1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_isolation lnN                           1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_trigger lnN                             1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                         1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000          1.0000
CMS_HWW_boosted_tagger lnN                          0.9070/1.2440   0.9070/1.2440   0.9070/1.2440   0.9070/1.2440   0.9070/1.2440               -               -               -               -               -
CMS_HWW_boosted_top_reweighting shape                           -               -               -               -               -               -          1.0000               -               -               -
CMS_l1_ecal_prefiring_2016APV lnN                          1.0117          1.0125          1.0096          1.0120          1.0203          1.0207          1.0162          1.0154          1.0083          1.0104
CMS_lumi_13TeV_2016APV lnN                                 1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100          1.0100
CMS_lumi_13TeV_correlated lnN                              1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060          1.0060
CMS_pileup_2016APV lnN                                     1.0026          1.0032          0.9995          1.0044          1.0042          1.0221          1.0041          1.0077          1.0041          1.0044
CMS_pileup_id lnN                                               -               -               -               -               -          1.0036               -               -          0.9997               -
CMS_res_j_2016APV lnN                                      1.0000          1.0054               -          1.0452          1.0072          0.9823          0.9983               -          0.9969               -
CMS_scale_j_Abs lnN                                        1.0078          1.0007               -               -          1.0060          1.0014          0.9972          1.0037          0.9968               -
