# Datacard for <Channel (SR1pass2016) instance at 0x7f6faa86a1c0> generated on 2025-01-28 16:56:32.148048
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 89 # number of nuisance parameters
shapes * SR1pass2016 shapes2016.root shapes2016:SR1pass2016_$PROCESS shapes2016:SR1pass2016_$PROCESS_$SYSTEMATIC
bin SR1pass2016
observation 111.000
bin                                               SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016    SR1pass2016
process                                                    WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson
process                                                    -4             -3             -2             -1              0              1              2              3              4              5
rate                                                    0.601          0.568          0.091          0.181          0.438         22.190         35.535          3.165          2.265          1.374
BR_hww lnN                                      0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_Vtagger lnN                     0.9476/1.0577  0.9475/1.0579  0.9486/1.0572  0.9437/1.0621  0.9472/1.0582              -  0.9461/1.0595  0.9472/1.0586              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                            -              -              -              -              -         1.0034              -              -         1.0046              -
CMS_HWW_boosted_W_d2kappa_EW lnN                            -              -              -              -              -         1.0034              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                            -              -              -              -              -         1.0034              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                            -              -              -              -              -              -              -              -         1.0046              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                            -              -              -              -              -              -              -              -         1.0046              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                 0.9960         0.9990         1.0009         0.9919         1.0189         1.0052         1.0061         1.0050         1.0096         1.0014
CMS_HWW_boosted_btagSFbcCorrelated_2016 lnN            0.9961         0.9990         1.0009         0.9919         1.0191         1.0053         0.9037         1.0050         1.0097         1.0014
CMS_HWW_boosted_btagSFlightCorrelated lnN              0.9960         0.9990         1.0009         0.9919         1.0188         1.0051         1.0060         1.0050         1.0095         1.0014
CMS_HWW_boosted_btagSFlightCorrelated_2016 lnN         0.9960         0.9990         1.0009         0.9920         1.0188         1.0051         0.9034         1.0050         1.0095         1.0014
CMS_HWW_boosted_d1K_NLO lnN                                 -              -              -              -              -         1.0045              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                 -              -              -              -              -         1.0041              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                 -              -              -              -              -         1.0034              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0034         1.0000         1.0000         1.0046         1.0000
CMS_HWW_boosted_ele_reconstruction lnN                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0034         1.0000         1.0000         1.0046         1.0000
CMS_HWW_boosted_jmr_2016 lnN                           0.9932         0.9946         1.0000         0.9065         0.8090         0.9291         0.8525         0.9757         0.9336         0.9741
CMS_HWW_boosted_jms_2016 lnN                           0.9979         0.9985              -         0.9912         0.9340         0.9523         0.9447         0.9878         0.9231         0.9700
CMS_HWW_boosted_miniisolation_SF_unc lnN        0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_isolation lnN                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger lnN                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_tagger lnN                      0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -
CMS_HWW_boosted_top_reweighting shape                       -              -              -              -              -              -         1.0000              -              -              -
CMS_l1_ecal_prefiring_2016 lnN                         1.0121         1.0136         1.0248         1.0204         1.0242         1.0163         1.0171         1.0105         1.0145         1.0145
CMS_lumi_13TeV_2016 lnN                                1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100         1.0100
CMS_lumi_13TeV_correlated lnN                          1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
CMS_pileup_2016 lnN                                    1.0017         0.9990         0.9993         0.9960         0.9991         1.0034         1.0010         1.0089         0.9985         1.0215
CMS_pileup_id lnN                                           -              -              -              -              -         1.0034              -              -         1.0046              -
CMS_res_j_2016 lnN                                     1.0035         1.0037              -         0.9752         0.9892         0.9978         0.9935              -         1.0157              -
CMS_scale_j_Abs lnN                                    1.0027         0.9988              -              -         0.9943         0.9761         0.9993         0.9986         1.0063         0.9924
CMS_scale_j_Abs_2016 lnN                               1.0029         1.0002              -              -         0.9880         0.9519         1.0012         0.9986         1.0062         0.9606
