# Datacard for <Channel (SR1pass2018) instance at 0x7fce4131d190> generated on 2025-01-28 17:07:53.208060
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 92 # number of nuisance parameters
shapes * SR1pass2018 shapes2018.root shapes2018:SR1pass2018_$PROCESS shapes2018:SR1pass2018_$PROCESS_$SYSTEMATIC
bin SR1pass2018
observation 309.000
bin                                                      SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018    SR1pass2018  SR1pass2018
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                           2.326          2.085          0.106          0.691          1.250         67.822        110.573          6.801          3.529          2.006        2.450
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_Vtagger lnN                            0.9695/1.0362  0.9693/1.0365  0.9697/1.0354  0.9702/1.0347  0.9685/1.0378              -  0.9667/1.0390  0.9643/1.0430              -              -            -
CMS_HWW_boosted_W_d1kappa_EW lnN                                   -              -              -              -              -         0.9982              -              -         0.9990              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                                   -              -              -              -              -         0.9982              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                                   -              -              -              -              -         0.9982              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                   -              -              -              -              -              -              -              -         0.9990              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                   -              -              -              -              -              -              -              -         0.9990              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.0135         1.0088         1.0182         1.0355         1.0689         1.0260         1.0293         1.0385         1.0268         0.9950            -
CMS_HWW_boosted_btagSFbcCorrelated_2018 lnN                   1.0136         1.0088         1.0182         1.0356         1.0691         1.0266         0.9164         1.0386         1.0271         0.9950            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.0135         1.0088         1.0182         1.0355         1.0687         1.0257         1.0290         1.0386         1.0267         0.9950            -
CMS_HWW_boosted_btagSFlightCorrelated_2018 lnN                1.0135         1.0088         1.0182         1.0355         1.0687         1.0257         0.9159         1.0387         1.0268         0.9950            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -         0.9991              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -         0.9989              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -         0.9983              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0000         1.0000              -         1.0000         1.0000         0.9982         1.0000         1.0000         0.9990              -            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0000         1.0000              -         1.0000         1.0000         0.9982         1.0000         1.0000         0.9990         1.0000            -
CMS_HWW_boosted_jmr_2018 lnN                                  0.9969         0.9984         1.0000         0.9602         0.9932         0.9773         0.9905         1.0000         0.9431              -            -
CMS_HWW_boosted_jms_2018 lnN                                  0.9982         0.9984         0.9466         0.9697         0.9466         0.9810         0.9672         0.9858         0.9562              -            -
CMS_HWW_boosted_miniisolation_SF_unc lnN               0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200            -
