# Datacard for <Channel (SR1pass2017) instance at 0x7f62751661c0> generated on 2025-01-28 17:04:27.500182
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 9 # number of samples minus 1
kmax 90 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 231.000
bin                                               SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017
process                                                    WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson
process                                                    -4             -3             -2             -1              0              1              2              3              4              5
rate                                                    1.511          1.325          0.138          0.445          0.920         50.270         75.684          3.164          2.966          2.750
BR_hww lnN                                      0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_Vtagger lnN                     0.9632/1.0377  0.9626/1.0383  0.9639/1.0369  0.9637/1.0371  0.9615/1.0396              -  0.9593/1.0420  0.9556/1.0462              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                            -              -              -              -              -         0.9798              -              -         0.9673              -
CMS_HWW_boosted_W_d2kappa_EW lnN                            -              -              -              -              -         0.9798              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                            -              -              -              -              -         0.9798              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                            -              -              -              -              -              -              -              -         0.9673              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                            -              -              -              -              -              -              -              -         0.9673              -
CMS_HWW_boosted_btagSFbcCorrelated lnN                 1.0064         1.0063         1.0201         1.0070         1.0613         1.0057         1.0313         1.0126         1.0135         0.9990
CMS_HWW_boosted_btagSFbcCorrelated_2017 lnN            1.0064         1.0064         1.0201         1.0071         1.0646         1.0059         0.9232         1.0131         1.0136         0.9990
CMS_HWW_boosted_btagSFlightCorrelated lnN              1.0064         1.0062         1.0201         1.0067         1.0592         1.0054         1.0253         1.0126         1.0143         0.9990
CMS_HWW_boosted_btagSFlightCorrelated_2017 lnN         1.0064         1.0062         1.0201         1.0067         1.0592         1.0054         0.9147         1.0126         1.0145         0.9990
CMS_HWW_boosted_d1K_NLO lnN                                 -              -              -              -              -         0.9807              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                 -              -              -              -              -         0.9805              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                 -              -              -              -              -         0.9798              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                 1.0000         1.0000         1.0000         1.0000         1.0000         0.9798         1.0000         1.0000         0.9673         1.0000
CMS_HWW_boosted_ele_reconstruction lnN                 1.0000         1.0000         1.0000         1.0000         1.0000         0.9798         1.0000         1.0000         0.9673         1.0000
CMS_HWW_boosted_jmr_2017 lnN                           0.9945         0.9970              -         0.9472         0.9088         0.9828         0.9048         0.9749         0.9416              -
CMS_HWW_boosted_jms_2017 lnN                           0.9968         0.9980              -         0.9564         0.9513         0.9819         0.9436         0.9749         0.9126              -
CMS_HWW_boosted_miniisolation_SF_unc lnN        0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
CMS_HWW_boosted_mu_identification lnN                  1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_isolation lnN                       1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger lnN                         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_trigger_iso lnN                     1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_tagger lnN                      0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440  0.9070/1.2440              -              -              -              -              -
CMS_HWW_boosted_top_reweighting shape                       -              -              -              -              -              -         1.0000              -              -              -
CMS_l1_ecal_prefiring_2017 lnN                         1.0116         1.0126         1.0136         1.0154         1.0170         0.9872         1.0151         1.0378         0.9871         1.0023
CMS_lumi_13TeV_1718 lnN                                1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060         1.0060
CMS_lumi_13TeV_2017 lnN                                1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200         1.0200
CMS_lumi_13TeV_correlated lnN                          1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090         1.0090
CMS_pileup_2017 lnN                                    1.0147         1.0126         0.9943         1.0062         1.0173         1.0203         1.0227         1.0615         0.9635         1.0896
CMS_pileup_id lnN                                           -              -              -              -              -         0.9798              -              -         0.9673              -
CMS_res_j_2017 lnN                                     0.9982         1.0000         0.9500         1.0085         0.9922         0.9611         1.0057              -         0.9532              -
CMS_scale_j_Abs lnN                                    0.9994         0.9990         0.9758         1.0013         0.9981         0.9710         1.0044              -         0.9670              -
